# packages in environment at /home/eren/miniconda3/envs/hilserl_actor_gpu_py310:
#
# Name                      Version          Build            Channel
_libgcc_mutex               0.1              main             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex               5.1              1_gnu            https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                     2.4.0            pypi_0           pypi
agentlace                   0.1.3            pypi_0           pypi
aiofiles                    25.1.0           pypi_0           pypi
annotated-types             0.7.0            pypi_0           pypi
astunparse                  1.6.3            pypi_0           pypi
attrs                       26.1.0           pypi_0           pypi
bzip2                       1.0.8            h5eee18b_6       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates             2026.3.19        h06a4308_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                     2026.2.25        pypi_0           pypi
charset-normalizer          3.4.7            pypi_0           pypi
chex                        0.1.90           pypi_0           pypi
click                       8.3.2            pypi_0           pypi
cloudpickle                 3.1.2            pypi_0           pypi
contourpy                   1.3.2            pypi_0           pypi
cuda-bindings               13.2.0           pypi_0           pypi
cuda-pathfinder             1.5.3            pypi_0           pypi
cuda-toolkit                13.0.2           pypi_0           pypi
cycler                      0.12.1           pypi_0           pypi
decorator                   5.2.1            pypi_0           pypi
distrax                     0.1.5            pypi_0           pypi
dm-tree                     0.1.10           pypi_0           pypi
einops                      0.8.2            pypi_0           pypi
etils                       1.13.0           pypi_0           pypi
farama-notifications        0.0.4            pypi_0           pypi
filelock                    3.29.0           pypi_0           pypi
flatbuffers                 25.12.19         pypi_0           pypi
flax                        0.10.7           pypi_0           pypi
fonttools                   4.62.1           pypi_0           pypi
fsspec                      2026.3.0         pypi_0           pypi
gast                        0.7.0            pypi_0           pypi
gitdb                       4.0.12           pypi_0           pypi
gitpython                   3.1.47           pypi_0           pypi
google-pasta                0.2.0            pypi_0           pypi
grpcio                      1.80.0           pypi_0           pypi
gym                         0.26.2           pypi_0           pypi
gym-notices                 0.1.0            pypi_0           pypi
gymnasium                   0.29.1           pypi_0           pypi
h5py                        3.14.0           pypi_0           pypi
humanize                    4.15.0           pypi_0           pypi
idna                        3.12             pypi_0           pypi
imageio                     2.37.2           pypi_0           pypi
importlib-resources         7.1.0            pypi_0           pypi
jax                         0.6.1            pypi_0           pypi
jax-cuda12-pjrt             0.6.1            pypi_0           pypi
jax-cuda12-plugin           0.6.1            pypi_0           pypi
jaxlib                      0.6.1            pypi_0           pypi
jinja2                      3.1.6            pypi_0           pypi
keras                       3.12.1           pypi_0           pypi
kiwisolver                  1.5.0            pypi_0           pypi
ld_impl_linux-64            2.44             h9e0c5a2_3       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libclang                    18.1.1           pypi_0           pypi
libexpat                    2.7.5            h7354ed3_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                      3.4.4            h6a678d5_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                      15.2.0           h69a1729_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                   15.2.0           h166f726_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                     15.2.0           h4751f2c_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                      2.0.0            h5eee18b_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                   15.2.0           h39759b7_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng                15.2.0           hc03a8fd_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                     1.41.5           h5eee18b_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                      1.17.0           h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                     1.3.1            hb25bd0a_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
loguru                      0.7.3            pypi_0           pypi
lz4                         4.4.5            pypi_0           pypi
markdown-it-py              4.0.0            pypi_0           pypi
markupsafe                  3.0.3            pypi_0           pypi
matplotlib                  3.10.8           pypi_0           pypi
mdurl                       0.1.2            pypi_0           pypi
ml-collections              1.1.0            pypi_0           pypi
ml-dtypes                   0.5.4            pypi_0           pypi
mpmath                      1.3.0            pypi_0           pypi
msgpack                     1.1.2            pypi_0           pypi
namex                       0.1.0            pypi_0           pypi
natsort                     8.4.0            pypi_0           pypi
ncurses                     6.5              h7934f7d_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nest-asyncio                1.6.0            pypi_0           pypi
networkx                    3.4.2            pypi_0           pypi
