# packages in environment at /home/eren/miniconda3/envs/hilserl_gpu_cf:
#
# Name                         Version          Build                     Channel
_libgcc_mutex                  0.1              main                      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex                  5.1              1_gnu                     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                        2.4.0            pypi_0                    pypi
agentlace                      0.1.3            pypi_0                    pypi
annotated-types                0.7.0            pypi_0                    pypi
astunparse                     1.6.3            pypi_0                    pypi
bzip2                          1.0.8            h5eee18b_6                https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
c-ares                         1.34.6           hb03c661_0                conda-forge
ca-certificates                2026.3.19        h06a4308_0                https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                        2026.2.25        pypi_0                    pypi
charset-normalizer             3.4.7            pypi_0                    pypi
chex                           0.1.87           pypi_0                    pypi
click                          8.3.2            pypi_0                    pypi
cloudpickle                    3.1.2            pypi_0                    pypi
contourpy                      1.3.2            pypi_0                    pypi
cuda-bindings                  12.9.4           pypi_0                    pypi
cuda-cccl_linux-64             12.9.27          ha770c72_0                conda-forge
cuda-crt-dev_linux-64          12.9.86          ha770c72_2                conda-forge
cuda-crt-tools                 12.9.86          ha770c72_2                conda-forge
cuda-cudart                    12.9.79          h5888daf_0                conda-forge
cuda-cudart-dev_linux-64       12.9.79          h3f2d84a_0                conda-forge
cuda-cudart-static_linux-64    12.9.79          h3f2d84a_0                conda-forge
cuda-cudart_linux-64           12.9.79          h3f2d84a_0                conda-forge
cuda-cupti                     12.9.79          h676940d_1                conda-forge
cuda-cupti-dev                 12.9.79          h676940d_1                conda-forge
cuda-nvcc-tools                12.9.86          he02047a_2                conda-forge
cuda-nvrtc                     12.9.86          hecca717_1                conda-forge
cuda-nvtx                      12.9.79          hecca717_1                conda-forge
cuda-nvvm-tools                12.9.86          h4bc722e_2                conda-forge
cuda-pathfinder                1.2.2            pypi_0                    pypi
cuda-toolkit                   12.6.3           pypi_0                    pypi
cuda-version                   12.9             h4f385c5_3                conda-forge
cudnn                          9.10.2.21        hbcb9cd8_0                conda-forge
cycler                         0.12.1           pypi_0                    pypi
einops                         0.8.2            pypi_0                    pypi
etils                          1.13.0           pypi_0                    pypi
evdev                          1.9.3            pypi_0                    pypi
farama-notifications           0.0.4            pypi_0                    pypi
filelock                       3.25.2           pypi_0                    pypi
flatbuffers                    25.12.19         pypi_0                    pypi
flax                           0.8.5            pypi_0                    pypi
fonttools                      4.62.1           pypi_0                    pypi
fsspec                         2026.3.0         pypi_0                    pypi
gast                           0.7.0            pypi_0                    pypi
gitdb                          4.0.12           pypi_0                    pypi
gitpython                      3.1.46           pypi_0                    pypi
google-pasta                   0.2.0            pypi_0                    pypi
grpcio                         1.80.0           pypi_0                    pypi
gym                            0.26.2           pypi_0                    pypi
gym-notices                    0.1.0            pypi_0                    pypi
gymnasium                      0.29.1           pypi_0                    pypi
h5py                           3.14.0           pypi_0                    pypi
humanize                       4.15.0           pypi_0                    pypi
idna                           3.11             pypi_0                    pypi
imageio                        2.37.3           pypi_0                    pypi
importlib-metadata             8.8.0            pyhcf101f3_0              conda-forge
importlib-resources            7.1.0            pypi_0                    pypi
jax                            0.4.35           pyhd8ed1ab_1              conda-forge
jax-cuda12-pjrt                0.4.35           pypi_0                    pypi
jax-cuda12-plugin              0.4.35           pypi_0                    pypi
jaxlib                         0.4.35           cuda126py310h5e1a0f3_200  conda-forge
jinja2                         3.1.6            pypi_0                    pypi
keras                          3.12.1           pypi_0                    pypi
kiwisolver                     1.5.0            pypi_0                    pypi
ld_impl_linux-64               2.44             h9e0c5a2_3                https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libabseil                      20240722.0       cxx17_hbbce691_4          conda-forge
libblas                        3.11.0           6_h4a7cf45_openblas       conda-forge
libcblas                       3.11.0           6_h0358290_openblas       conda-forge
libclang                       18.1.1           pypi_0                    pypi
libcublas                      12.9.1.4         h676940d_1                conda-forge
libcublas-dev                  12.9.1.4         h676940d_1                conda-forge
libcudnn                       9.10.2.21        hf7e9902_0                conda-forge
libcudnn-dev                   9.10.2.21        h58dd1b1_0                conda-forge
libcufft                       11.4.1.4         hecca717_1                conda-forge
libcufft-dev                   11.4.1.4         hecca717_1                conda-forge
libcurand                      10.3.10.19       h676940d_1                conda-forge
libcurand-dev                  10.3.10.19       h676940d_1                conda-forge
libcusolver                    11.7.5.82        h676940d_2                conda-forge
libcusolver-dev                11.7.5.82        h676940d_2                conda-forge
libcusparse                    12.5.10.65       hecca717_2                conda-forge
libcusparse-dev                12.5.10.65       hecca717_2                conda-forge
